/*
 ***********************************************************************
 *
 *                           Copyright ©
 *	  Copyright © 2002 Fonix Corporation. All rights reserved.
 *	  Copyright © 2000 Force Computers, Inc., a Solectron Company. All rights reserved.
 *    © Digital Equipment Corporation 1995. All rights reserved.
 *
 *    Restricted Rights: Use, duplication, or disclosure by the U.S.
 *    Government is subject to restrictions as set forth in subparagraph
 *    (c) (1) (ii) of DFARS 252.227-7013, or in FAR 52.227-19, or in FAR
 *    52.227-14 Alt. III, as applicable.
 *
 *    This software is proprietary to and embodies the confidential
 *    technology of Fonix Corporation and other parties.
 *    Possession, use, or copying of this software and media is authorized
 *    only pursuant to a valid written license from Fonix or an
 *    authorized sublicensor.
 *
 ***********************************************************************
 *    File Name:        ger_phon.tab
 *    Author:
 *    Creation Date:
 *
 *    Functionality:
 *
 ***********************************************************************
 *    Revision History:
 *    
 *	001	3/27/96   	GL  	0x61 in the reverse table should be (A) instead
 *                 		    (AH)
 *  002	6/29/98   	GL    	BATS#702 add DOUBLCONS marker "&"
 *  003	04/13/2000	MGS		Changes for integrated phoneme set 
 *  004 10/16/00	CAB		Changed copyright info
 *  005 2/21/01		EAB		Added in new short vowels phonemes and correct rev_asci errors in table. 
 *  006	04/11/2002	MGS		ARM7 port
 *	007	08/08/2002	CAB		Updated copyright info
 */



const unsigned char german_ascky[] =  {

/* allophones */

	'_',    'a',    'E',    'V',    '@',    'I',    'c',    'Q', 
	'U',    'Y',    '1',    '2',    '7',    '3',    '4',    'q',
	'5',    '6',    'A',    'W',    'H',    '8',    '^',    '9',
	'%',    'j',    'l',    'r',    'R',    'h',    'm',    'n',
	'G',    'L',    'M',    'N',    'f',    'v',    's',    'z',
	'S',    'Z',    'x',    'X',    'p',    'b',    't',    'd',
	'k',    'g',    '|',    'P',    'T',    'J',    'C',    'K',
	'i',    'e',    'o',    'u',    'y', 

/* place holders for null range */

	     'B',      0,      0,
	0,      0,      0,      0,      0,      0,      0,      0,
	0,      0,      0,      0,      0,      0,      0,      0,
	0,      0,      0,      0,      0,      0,      0,      0,
	0,      0,      0,      0,      0,      0,      0,      0,
	0,      0,      0,      0,

/* control */

	'~',    '=',    '`',    '\'',   '"',	'/',	'\\',	'<',	
	'-',    '*',    '#',    ' ',    '(',    ')',    ';',    ',',
	'.',    '?',    '!',    '+',    '^',    '&',	'>'
};
#ifndef VMS
const unsigned int german_ascky_rev[] = {

/* 0x00 */

	NULL_ASCKY,     NULL_ASCKY,     NULL_ASCKY,     NULL_ASCKY,
