/*
 ***********************************************************************
 *
 *                           Copyright ©
 *	  Copyright © 2000-2001 Force Computers, Inc., a Solectron Company. All rights reserved.
 *    © Digital Equipment Corporation 1995. All rights reserved.
 *
 *    Restricted Rights: Use, duplication, or disclosure by the U.S.
 *    Government is subject to restrictions as set forth in subparagraph
 *    (c) (1) (ii) of DFARS 252.227-7013, or in FAR 52.227-19, or in FAR
 *    52.227-14 Alt. III, as applicable.
 *
 *    This software is proprietary to and embodies the confidential
 *    technology of Force Computers Incorporated and other parties.
 *    Possession, use, or copying of this software and media is authorized
 *    only pursuant to a valid written license from Force or an
 *    authorized sublicensor.
 *
 ***********************************************************************
 *    File Name:	usa_type.tab
 *    Author:
 *    Creation Date:
 *
 *    Functionality:
 *  iso typing table template ...
 *
 ***********************************************************************
 *    Revision History: 
 *	Rev	Who		Date		Description
 *	---	-----	-------		---------------------------------------
 *	001	MGS		23-Feb-1996	removed 2 extra entries in 0x80 and 0x90
 *	002	MGS		26-Feb-1996	added missing comma after entry 0xD4
 *	003	GL		23-Nov-1998	BATS#824 added missing : for upper case extend character
 *	004	MGS		10/05/2000	Redhat 6.2 and linux warning removal
 *	005	CAB		10/16/2000	Changed copyright info
 *	006	MGS		03/02/2001	Removed secondary stress for W and w. it sounded weird.
 *  007 CAB		03/21/2001 Update copyright info and add correct comment for {,[,],}
 */
#ifdef OS_PALM
const unsigned char * usa_type[] =	{
#else
const unsigned char _far *const usa_type[] =	{
#endif

/* 0x00 */

	"n'^l",					/* null */		
	"",
	"",
	"",
	"",
	"",
	"",
	"b'El",					/* bell */
	"b'@k*spes",			/* backspace */
     //	"hcr|z'antL*t@b",	/* horizontal tab */
	"t@b",          		/* tab */
	"l'An*fid",				/* line feed */
	"v'Rt|kL*t@b",			/* vertical tab */
	"f'crm*fid",			/* form feed */
     //	"k'er|J*r|t'Rn",	/* carriage return */
	"'EntR",              	/* enter */
	"",
	"",
	

/* 0x10 */

	"",
	"",
	"",
	"",
	"",
	"",
	"",
	"",
	"",
	"",
	"",
	"",
	"|sk'ep",			/* escape */
	"",
	"",
	"",
	

/* 0x20 */

	"sp'es",				/* Space */
	"Eksklxm'eSxn pOnt",	/* Exclaimation point */
	"kw'ot",				/* Quote */
	"n'^mbR sAn",			/* Number sign */
	"d'alR",				/* Dollar sign */
	"pRs'Ent",				/* Percent sign */
	"'@nd",					/* Ampersand */
	"xp'astrxf`i",			/* Apostrophe */
	"l'Eft pR`EnTxs|s",		/* Left parenthesis */
	"r'At pR`EnTxs|s",		/* Right parenthesis */
	"'@stR|sk",				/* Asterisk */
	"pl'^s",				/* Plus sign */
	"k'amx",				/* Comma */
	"d'@S",					/* Minus sign */
	"p'irixd",				/* Period */
	"sl'@S",				/* Forward slash */

/* 0x30 */

	"z'iro",				/* Number 0 */
	"w'^n",					/* Number 1 */
	"t'u",					/* Number 2 */
	"Tr'i",					/* Number 3 */
	"f'or",					/* Number 4 */
	"f'Av",					/* Number 5 */
	"s'Iks",				/* Number 6 */
	"s'Evxn",				/* Number 7 */
	"'et",					/* Number 8 */
	"n'An",					/* Number 9 */
	"k'olxn",				/* Colon */
	"s'Emi#kolxn",			/* Semi colon */
	"l'Eft `@GgL#br@k|t",	/* Less than sign */
	"'ikwLz",				/* Equal sign */
	"r'At `@GgL#br@k|t", 	/* Greater than sign */
	"kw'EsCxn mark",     	/* Question Mark */

/* 0x40 */

