// Italian letter to sound rules. Note: a second transformation is needed
// which is defined in another file.
// 
set RBOUND = ["#", " ", "."];    // special boundary operator: use as RBOUND
set LBOUND = ["#", " "];    // special boundary operator: use as LBOUND
set Aset = ["a", "à", "á"];
set Eset = ["e", "é", "è"];
set Oset = ["o", "ò", "ó"];
set Iset = ["i", "ì", "ï"];
set Uset = ["u" , "ù", "ú"];
set strvow = [Aset, Eset, Oset];
set weakvow = [Iset, Uset];
set lvow = [Iset, Eset];
set ovow = [Aset, Oset, Uset];
set vow = [lvow,ovow];
set vplos = ["b", "d", "g"]; 
set uvplos = ["p", "t", "k"];
set liq = ["l", "r"];
set nas = ["m", "n"];
set sono = [vplos, liq, nas, "v"];

set plos = [vplos,uvplos];
set cons = [plos, "f", "s", "c", "z"];
set allcons = [cons, sono];

set ialist=["andr", "card", "cefal", "clas", "clast", "cor", "crom", "cron",
"dattil", "derm", "ectom", "ern", "fag", "fas", "fil", "fon", "gam", "gen",
"gloss", "gnos", "gonf", "latr", "figl", "iz", "lal", "latr", "mach", "megal",
"mel", "mer", "miel", "nom", "odin", "onim", "op", "ops", "pen", "pess",
"plas", "pleg", "scop", "sem", "soff", "som", "stom", "tecn", "tip", "trop",
"gr", "graf", "ac", "as"];
// (Daniele's list for ia becoming a hiatus after these,  see "ia" below)

# use NIL for empty right side in a replacement rule

"j" > "j" / LBOUND _ .; 
"j" > "j"; 

"più"  > "pju" / LBOUND _ RBOUND;

"dà" > "dA"  / LBOUND _ RBOUND;
"da" > "da"  / LBOUND _ RBOUND;
"è"  > "E"   / LBOUND _ RBOUND;
"e"  > "e"   / LBOUND _ RBOUND;
"là" > "lA"   / LBOUND _ RBOUND;
"la" > "la"   / LBOUND _ RBOUND;
"né" > "nE"   / LBOUND _ RBOUND;
"ne" > "ne"   / LBOUND _ RBOUND;
"sé" > "sE"   / LBOUND _ RBOUND;
"se" > "se"   / LBOUND _ RBOUND;
"sì" > "sI"   / LBOUND _ RBOUND;
"si" > "si"   / LBOUND _ RBOUND;

"bb" > "Bb"; 
"b" > "bi"/ LBOUND _ RBOUND;
"b" > "B" / ._ plos;
"b" > "b"; 


"c" > "ci" / LBOUND _ RBOUND;
"cuo" > "kwc" ;
"c'è"  > "7E" / LBOUND _ RBOUND;
"c'e"  > "7e" / LBOUND _ RBOUND;
"c'i"  > "7i" / LBOUND _ RBOUND;
"cch"  > "Kk" / vow _ vow;
"cci"  > "T7" / vow _ ovow;    // Sure about this?
"cci"  > "77i" /. _ RBOUND;  
"cci"  > "77" /. _ vow;
"chi"  > "kj"  / . _ vow;
"cc"   > "77" / . _ lvow;
"cc"   > "Kk" / . _ ovow;
"ck"   > "Kk";
"ch"   > "k"  / . _ vow;
"ci"    > "7"  / . _ ovow;
"c+"   > "7";
"c"    > "7"  / . _ lvow;
"c"  > "k";

"d" > "di" / LBOUND _ RBOUND;
"d"  > "D" /. _ plos;
"d"  > "d";

"f" > "Effe" / LBOUND _ RBOUND;
"ph" > "f" /. _ vow;
"f"  > "f";

"g" > "8i" / LBOUND _ RBOUND;
"gl+" > "L" / LBOUND _ RBOUND;
"gli" > "Li" / LBOUND _ RBOUND ;
"glie" > "Le" / LBOUND _ nas;
"glie" > "Le" / LBOUND _ liq;
"gli" > "gli" / LBOUND _ cons;
"gli" > "LL" / vow _ vow;
"gli" > "LLi" / vow _ allcons;
"ghi" > "gj" / . _ ovow;
"ggi" > "d8" / vow _ strvow;
